 ,product_name,product_price,product_link,product_ram
1,"apple iphone 13 (starlight, 128 gb)","₹52,999",https://www.flipkart.com/apple-iphone-13-starlight-128-gb/p/itmc9604f122ae7f?pid=MOBG6VF5ADKHKXFX&lid=LSTMOBG6VF5ADKHKXFXBT5ONJ&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5ADKHKXFX.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
2,"apple iphone 13 (pink, 128 gb)","₹52,999",https://www.flipkart.com/apple-iphone-13-pink-128-gb/p/itm6e30c6ee045d2?pid=MOBG6VF5GXVFTQ5Y&lid=LSTMOBG6VF5GXVFTQ5YIPHO6N&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5GXVFTQ5Y.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
3,"apple iphone 13 (blue, 128 gb)","₹52,999",https://www.flipkart.com/apple-iphone-13-blue-128-gb/p/itm6c601e0a58b3c?pid=MOBG6VF5SMXPNQHG&lid=LSTMOBG6VF5SMXPNQHGTJUCOX&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5SMXPNQHG.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
4,"apple iphone 13 (midnight, 128 gb)","₹52,999",https://www.flipkart.com/apple-iphone-13-midnight-128-gb/p/itmca361aab1c5b0?pid=MOBG6VF5Q82T3XRS&lid=LSTMOBG6VF5Q82T3XRSOXJLM9&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5Q82T3XRS.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
5,"apple iphone 13 (green, 128 gb)","₹52,999",https://www.flipkart.com/apple-iphone-13-green-128-gb/p/itm18a55937b2607?pid=MOBGC9VGSU9DWGJZ&lid=LSTMOBGC9VGSU9DWGJZUXUVYB&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBGC9VGSU9DWGJZ.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
6,"apple iphone 13 (blue, 256 gb)","₹62,999",https://www.flipkart.com/apple-iphone-13-blue-256-gb/p/itmd68a015aa1e39?pid=MOBG6VF566ZTUVFR&lid=LSTMOBG6VF566ZTUVFR2RQLVU&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF566ZTUVFR.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,256 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
7,"apple iphone 13 (pink, 256 gb)","₹62,999",https://www.flipkart.com/apple-iphone-13-pink-256-gb/p/itmc5ee8ec6cd737?pid=MOBG6VF5XAMZ2FKX&lid=LSTMOBG6VF5XAMZ2FKX59OYTD&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5XAMZ2FKX.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,256 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
8,"apple iphone 13 (midnight, 256 gb)","₹62,999",https://www.flipkart.com/apple-iphone-13-midnight-256-gb/p/itmfa27e6497b641?pid=MOBG6VF5AJGQ6HHE&lid=LSTMOBG6VF5AJGQ6HHEIDDQMK&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5AJGQ6HHE.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,256 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
9,"apple iphone 13 ((product)red, 256 gb)","₹62,999",https://www.flipkart.com/apple-iphone-13-product-red-256-gb/p/itme239bd6bf6934?pid=MOBG6VF5DYJ3GBZH&lid=LSTMOBG6VF5DYJ3GBZHPVIDIF&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5DYJ3GBZH.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,256 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
10,"apple iphone 13 (starlight, 256 gb)","₹62,999",https://www.flipkart.com/apple-iphone-13-starlight-256-gb/p/itm37b8de852304e?pid=MOBG6VF5NFYJ8KQX&lid=LSTMOBG6VF5NFYJ8KQX7FK2GA&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5NFYJ8KQX.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,256 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
11,"apple iphone 13 (green, 256 gb)","₹62,999",https://www.flipkart.com/apple-iphone-13-green-256-gb/p/itm14914e5e84473?pid=MOBGC9VGPXQNTXDW&lid=LSTMOBGC9VGPXQNTXDWMOPMCI&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBGC9VGPXQNTXDW.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,256 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
12,"apple iphone 13 (pink, 512 gb)","₹82,999",https://www.flipkart.com/apple-iphone-13-pink-512-gb/p/itm3762edcc79946?pid=MOBG6VF5AS6QUQWX&lid=LSTMOBG6VF5AS6QUQWXLFAERA&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5AS6QUQWX.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,512 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
13,"apple iphone 13 (green, 512 gb)","₹82,999",https://www.flipkart.com/apple-iphone-13-green-512-gb/p/itmdd397c451bdae?pid=MOBGC9VGEZQUXGW5&lid=LSTMOBGC9VGEZQUXGW5GINKRW&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBGC9VGEZQUXGW5.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,512 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
14,"apple iphone 13 ((product)red, 512 gb)","₹82,999",https://www.flipkart.com/apple-iphone-13-product-red-512-gb/p/itmf3f96f20817ae?pid=MOBG6VF56S584SAP&lid=LSTMOBG6VF56S584SAPGZ8HCU&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF56S584SAP.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,512 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
15,"apple iphone 13 (midnight, 512 gb)","₹82,999",https://www.flipkart.com/apple-iphone-13-midnight-512-gb/p/itm7d60d2e9ffd7c?pid=MOBG6VF5GXHZMYMH&lid=LSTMOBG6VF5GXHZMYMHZHPU4Z&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5GXHZMYMH.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,512 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
16,"apple iphone 13 (starlight, 512 gb)","₹82,999",https://www.flipkart.com/apple-iphone-13-starlight-512-gb/p/itm1d663e7a79e95?pid=MOBG6VF5G3NJDHJ2&lid=LSTMOBG6VF5G3NJDHJ2HEG9A3&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5G3NJDHJ2.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,512 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
17,"apple iphone 13 (blue, 512 gb)","₹82,999",https://www.flipkart.com/apple-iphone-13-blue-512-gb/p/itma26798ee418a6?pid=MOBG6VF5CBZ6EPF2&lid=LSTMOBG6VF5CBZ6EPF2I3GRC9&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5CBZ6EPF2.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,512 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
18,"apple iphone 13 ((product)red, 128 gb)","₹52,999",https://www.flipkart.com/apple-iphone-13-product-red-128-gb/p/itm99b5658d148b0?pid=MOBG6VF59ZFEPEBX&lid=LSTMOBG6VF59ZFEPEBXLWTMMU&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF59ZFEPEBX.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
19,"apple iphone 13 pro max (graphite, 128 gb)","₹1,29,900",https://www.flipkart.com/apple-iphone-13-pro-max-graphite-128-gb/p/itmbb4eb09bb8e02?pid=MOBG6VF5TBYYFCW4&lid=LSTMOBG6VF5TBYYFCW4LGNPOK&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5TBYYFCW4.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom17.02 cm (6.7 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
20,"apple iphone 13 mini (pink, 128 gb)","₹64,900",https://www.flipkart.com/apple-iphone-13-mini-pink-128-gb/p/itm32f5a6b2a4ea3?pid=MOBG6VF5GK7Y9AJ8&lid=LSTMOBG6VF5GK7Y9AJ8NLP6VA&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5GK7Y9AJ8.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom13.72 cm (5.4 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
21,"apple iphone 13 pro (alpine green, 128 gb)","₹1,19,900",https://www.flipkart.com/apple-iphone-13-pro-alpine-green-128-gb/p/itme0fb6eeb46a42?pid=MOBGC9VGERMGXNZW&lid=LSTMOBGC9VGERMGXNZWNMLAEY&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBGC9VGERMGXNZW.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
22,"apple iphone 13 pro (gold, 128 gb)","₹1,19,900",https://www.flipkart.com/apple-iphone-13-pro-gold-128-gb/p/itm9547bf22f1980?pid=MOBG6VF5G2HGWZH3&lid=LSTMOBG6VF5G2HGWZH3PG1U5R&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5G2HGWZH3.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
23,"apple iphone 13 mini ((product)red, 128 gb)","₹64,900",https://www.flipkart.com/apple-iphone-13-mini-product-red-128-gb/p/itm2c7e4135cf793?pid=MOBG6VF564UJVCBY&lid=LSTMOBG6VF564UJVCBYS2MHHT&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF564UJVCBY.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom13.72 cm (5.4 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
24,"apple iphone 13 pro max (gold, 128 gb)","₹1,29,900",https://www.flipkart.com/apple-iphone-13-pro-max-gold-128-gb/p/itm8b15a11ea85d7?pid=MOBG6VF5EGHG2QPN&lid=LSTMOBG6VF5EGHG2QPNBAJFVP&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=59706d20-b148-40ec-a8ea-84e0c3ef3f16.MOBG6VF5EGHG2QPN.SEARCH&ppt=None&ppn=None&ssid=psg8ucetz40000001719166179092&qH=817463f805dcb246,128 gb rom17.02 cm (6.7 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
1,"apple iphone 13 pro (sierra blue, 128 gb)","₹1,19,900",https://www.flipkart.com/apple-iphone-13-pro-sierra-blue-128-gb/p/itmc6c1bb3dfb499?pid=MOBG6VF52HRFWPZD&lid=LSTMOBG6VF52HRFWPZDZU8XDN&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_2_25&otracker=search&otracker1=search&fm=organic&iid=705abb7c-22af-49df-b744-1651adecc192.MOBG6VF52HRFWPZD.SEARCH&ppt=None&ppn=None&ssid=yz7iex1grk0000001719166180261&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
2,"apple iphone 13 pro max (silver, 128 gb)","₹1,29,900",https://www.flipkart.com/apple-iphone-13-pro-max-silver-128-gb/p/itm558f640581d44?pid=MOBG6VF5VCKVMVDG&lid=LSTMOBG6VF5VCKVMVDGWCYX7R&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_2_26&otracker=search&otracker1=search&fm=organic&iid=705abb7c-22af-49df-b744-1651adecc192.MOBG6VF5VCKVMVDG.SEARCH&ppt=None&ppn=None&ssid=yz7iex1grk0000001719166180261&qH=817463f805dcb246,128 gb rom17.02 cm (6.7 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
3,"apple iphone 13 mini (midnight, 128 gb)","₹64,900",https://www.flipkart.com/apple-iphone-13-mini-midnight-128-gb/p/itm6fb7dc262ba8c?pid=MOBG6VF5CPAWTCBH&lid=LSTMOBG6VF5CPAWTCBHSPDPW0&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_2_27&otracker=search&otracker1=search&fm=organic&iid=705abb7c-22af-49df-b744-1651adecc192.MOBG6VF5CPAWTCBH.SEARCH&ppt=None&ppn=None&ssid=yz7iex1grk0000001719166180261&qH=817463f805dcb246,128 gb rom13.72 cm (5.4 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
4,"apple iphone 13 pro max (alpine green, 128 gb)","₹1,29,900",https://www.flipkart.com/apple-iphone-13-pro-max-alpine-green-128-gb/p/itm7f01c7d933487?pid=MOBGC9VGHDZZFKHX&lid=LSTMOBGC9VGHDZZFKHXUIM3T5&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_2_28&otracker=search&otracker1=search&fm=organic&iid=705abb7c-22af-49df-b744-1651adecc192.MOBGC9VGHDZZFKHX.SEARCH&ppt=None&ppn=None&ssid=yz7iex1grk0000001719166180261&qH=817463f805dcb246,128 gb rom17.02 cm (6.7 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
5,"apple iphone 13 pro (silver, 128 gb)","₹1,19,900",https://www.flipkart.com/apple-iphone-13-pro-silver-128-gb/p/itm273b7a40dcf8b?pid=MOBG6VF5BSWSQJZV&lid=LSTMOBG6VF5BSWSQJZVVECGCT&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_2_29&otracker=search&otracker1=search&fm=organic&iid=705abb7c-22af-49df-b744-1651adecc192.MOBG6VF5BSWSQJZV.SEARCH&ppt=None&ppn=None&ssid=yz7iex1grk0000001719166180261&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
6,"apple iphone 13 mini (starlight, 128 gb)","₹64,900",https://www.flipkart.com/apple-iphone-13-mini-starlight-128-gb/p/itmcb65606f21fd3?pid=MOBG6VF5BXXWYEYM&lid=LSTMOBG6VF5BXXWYEYMUIISKG&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_2_30&otracker=search&otracker1=search&fm=organic&iid=705abb7c-22af-49df-b744-1651adecc192.MOBG6VF5BXXWYEYM.SEARCH&ppt=None&ppn=None&ssid=yz7iex1grk0000001719166180261&qH=817463f805dcb246,128 gb rom13.72 cm (5.4 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
7,"apple iphone 13 mini (blue, 128 gb)","₹64,900",https://www.flipkart.com/apple-iphone-13-mini-blue-128-gb/p/itmdfa435f9c48f8?pid=MOBG6VF5FKSP3VTP&lid=LSTMOBG6VF5FKSP3VTPDLKKE8&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_2_31&otracker=search&otracker1=search&fm=organic&iid=705abb7c-22af-49df-b744-1651adecc192.MOBG6VF5FKSP3VTP.SEARCH&ppt=None&ppn=None&ssid=yz7iex1grk0000001719166180261&qH=817463f805dcb246,128 gb rom13.72 cm (5.4 inch) super retina xdr display12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
8,"apple iphone 13 pro (graphite, 128 gb)","₹1,19,900",https://www.flipkart.com/apple-iphone-13-pro-graphite-128-gb/p/itmd6aa69a930473?pid=MOBG6VF5FYT935T7&lid=LSTMOBG6VF5FYT935T7J53LPQ&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_2_32&otracker=search&otracker1=search&fm=organic&iid=705abb7c-22af-49df-b744-1651adecc192.MOBG6VF5FYT935T7.SEARCH&ppt=None&ppn=None&ssid=yz7iex1grk0000001719166180261&qH=817463f805dcb246,128 gb rom15.49 cm (6.1 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
9,"apple iphone 13 pro max (sierra blue, 128 gb)","₹1,29,900",https://www.flipkart.com/apple-iphone-13-pro-max-sierra-blue-128-gb/p/itm5ede69d71530a?pid=MOBG6VF5CDFVMWGG&lid=LSTMOBG6VF5CDFVMWGGIQLZOJ&marketplace=FLIPKART&q=iphone+13+128+GB+4+GB&store=tyy%2F4io&srno=s_2_33&otracker=search&otracker1=search&fm=organic&iid=705abb7c-22af-49df-b744-1651adecc192.MOBG6VF5CDFVMWGG.SEARCH&ppt=None&ppn=None&ssid=yz7iex1grk0000001719166180261&qH=817463f805dcb246,128 gb rom17.02 cm (6.7 inch) super retina xdr display12mp + 12mp + 12mp | 12mp front cameraa15 bionic chip processorbrand warranty for 1 year
